Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (11) type_specifier -> . FLOAT

    LBRACE          reduce using rule 14 (declaration_list_emp -> declaration_list .)
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    declaration                    shift and go to state 38
    decl_body                      shift and go to state 8
    type_specifier                 shift and go to state 24

state 22

    (15) declaration_list_emp -> empty .

    LBRACE          reduce using rule 15 (declaration_list_emp -> empty .)


state 23

    (12) declaration_list -> declaration .

    VOID            reduce using rule 12 (declaration_list -> declaration .)
    CHAR            reduce using rule 12 (declaration_list -> declaration .)
    INT             reduce using rule 12 (declaration_list -> declaration .)
    FLOAT           reduce using rule 12 (declaration_list -> declaration .)
    LBRACE          reduce using rule 12 (declaration_list -> declaration .)


state 24

    (16) decl_body -> type_specifier . init_declarator_list_emp
    (20) init_declarator_list_emp -> . init_declarator_list
    (21) init_declarator_list_emp -> . empty
    (18) init_declarator_list -> . init_declarator
    (19) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (128) empty -> .
    (22) init_declarator -> . declarator
    (23) init_declarator -> . declarator EQUALS initializer
    (24) declarator -> . direct_declarator
    (25) declarator -> . pointer direct_declarator
    (28) direct_declarator -> . identifier
    (29) direct_declarator -> . LPAREN declarator RPAREN
    (30) direct_declarator -> . direct_declarator LBRACKET constant_expression_emp RBRACKET
    (31) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (32) direct_declarator -> . direct_declarator LPAREN identifier_list_emp RPAREN
    (26) pointer -> . TIMES
    (27) pointer -> . TIMES pointer
    (73) identifier -> . ID

    SEMI            reduce using rule 128 (empty -> .)
    LPAREN          shift and go to state 16
    TIMES           shift and go to state 17
    ID              shift and go to state 18

    init_declarator_list_emp       shift and go to state 26
    init_declarator_list           shift and go to state 27
    empty                          shift and go to state 28
    init_declarator                shift and go to state 29
    declarator                     shift and go to state 39
    direct_declarator              shift and go to state 9
    pointer                        shift and go to state 10
    identifier                     shift and go to state 15

state 25

    (7) function_definition -> type_specifier declarator . declaration_list_emp compound_statement
    (22) init_declarator -> declarator .
    (23) init_declarator -> declarator . EQUALS initializer
    (14) declaration_list_emp -> . declaration_list
    (15) declaration_list_emp -> . empty
    (12) declaration_list -> . declaration
    (13) declaration_list -> . declaration_list declaration
    (128) empty -> .
    (17) declaration -> . decl_body SEMI
    (16) decl_body -> . type_specifier init_declarator_list_emp
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    COMMA           reduce using rule 22 (init_declarator -> declarator .)
    SEMI            reduce using rule 22 (init_declarator -> declarator .)
    EQUALS          shift and go to state 41
    LBRACE          reduce using rule 128 (empty -> .)
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    type_specifier                 shift and go to state 24
    declaration_list_emp           shift and go to state 40
    declaration_list               shift and go to state 21
    empty                          shift and go to state 22
    declaration                    shift and go to state 23
    decl_body                      shift and go to state 8

state 26

    (16) decl_body -> type_specifier init_declarator_list_emp .

    SEMI            reduce using rule 16 (decl_body -> type_specifier init_declarator_list_emp .)


state 27

    (20) init_declarator_list_emp -> init_declarator_list .
    (19) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 20 (init_declarator_list_emp -> init_declarator_list .)
    COMMA           shift and go to state 42


state 28

    (21) init_declarator_list_emp -> empty .

    SEMI            reduce using rule 21 (init_declarator_list_emp -> empty .)


state 29

    (18) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 18 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 18 (init_declarator_list -> init_declarator .)


state 30

    (17) declaration -> decl_body SEMI .

    VOID            reduce using rule 17 (declaration -> decl_body SEMI .)
    CHAR            reduce using rule 17 (declaration -> decl_body SEMI .)
    INT             reduce using rule 17 (declaration -> decl_body SEMI .)
    FLOAT           reduce using rule 17 (declaration -> decl_body SEMI .)
    LPAREN          reduce using rule 17 (declaration -> decl_body SEMI .)
    TIMES           reduce using rule 17 (declaration -> decl_body SEMI .)
    ID              reduce using rule 17 (declaration -> decl_body SEMI .)
    $end            reduce using rule 17 (declaration -> decl_body SEMI .)
    LBRACE          reduce using rule 17 (declaration -> decl_body SEMI .)
    IF              reduce using rule 17 (declaration -> decl_body SEMI .)
    WHILE           reduce using rule 17 (declaration -> decl_body SEMI .)
    FOR             reduce using rule 17 (declaration -> decl_body SEMI .)
    BREAK           reduce using rule 17 (declaration -> decl_body SEMI .)
